com.example.willaengine.app-jetified-window-java-1.0.0-beta04-0 C:\Users\hadi\.gradle\caches\transforms-3\0738edd5f88f65e42d4602f987275a72\transformed\jetified-window-java-1.0.0-beta04\res
com.example.willaengine.app-jetified-annotation-experimental-1.1.0-1 C:\Users\hadi\.gradle\caches\transforms-3\369ba75e4c7f33583f011c220195f98e\transformed\jetified-annotation-experimental-1.1.0\res
com.example.willaengine.app-jetified-window-1.0.0-beta04-2 C:\Users\hadi\.gradle\caches\transforms-3\af20e7cd6b1badf1904ee00eac176264\transformed\jetified-window-1.0.0-beta04\res
com.example.willaengine.app-core-1.6.0-3 C:\Users\hadi\.gradle\caches\transforms-3\b8203fe242bcd1c096ac2fef8b83226d\transformed\core-1.6.0\res
com.example.willaengine.app-debug-4 D:\flutter projects\willaengine\android\app\src\debug\res
com.example.willaengine.app-main-5 D:\flutter projects\willaengine\android\app\src\main\res
com.example.willaengine.app-pngs-6 D:\flutter projects\willaengine\build\app\generated\res\pngs\debug
com.example.willaengine.app-resValues-7 D:\flutter projects\willaengine\build\app\generated\res\resValues\debug
com.example.willaengine.app-rs-8 D:\flutter projects\willaengine\build\app\generated\res\rs\debug
com.example.willaengine.app-mergeDebugResources-9 D:\flutter projects\willaengine\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.willaengine.app-mergeDebugResources-10 D:\flutter projects\willaengine\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.willaengine.app-merged_res-11 D:\flutter projects\willaengine\build\app\intermediates\merged_res\debug
com.example.willaengine.app-packaged_res-12 D:\flutter projects\willaengine\build\flutter_image_compress_common\intermediates\packaged_res\debug
com.example.willaengine.app-packaged_res-13 D:\flutter projects\willaengine\build\path_provider_android\intermediates\packaged_res\debug
com.example.willaengine.app-packaged_res-14 D:\flutter projects\willaengine\build\shared_preferences_android\intermediates\packaged_res\debug
